paper_id,filename,theme
64,transatlantic-trade-and-technology-partners-or-rivals__Transatlantic-Trade-and-Technology-Partners-or-Rivals.pdf,Transatlantic Relations
65,financing-politics-in-europe-a-political-party-roadmap-for-more-transparency-and-effectiveness__Financing-Politics-in-Europe.pdf,Populism and Extremism
65,financing-politics-in-europe-a-political-party-roadmap-for-more-transparency-and-effectiveness__Financing-Politics-in-Europe.pdf,Transatlantic Relations
66,middle-class-concerns-and-european-challenges-a-data-driven-study-from-a-centre-right-perspective__Middle-Class-Concerns-and-European-Challenges.pdf,European Identity and Values
66,middle-class-concerns-and-european-challenges-a-data-driven-study-from-a-centre-right-perspective__Middle-Class-Concerns-and-European-Challenges.pdf,Populism and Extremism
66,middle-class-concerns-and-european-challenges-a-data-driven-study-from-a-centre-right-perspective__Middle-Class-Concerns-and-European-Challenges.pdf,Russia and Ukraine
66,middle-class-concerns-and-european-challenges-a-data-driven-study-from-a-centre-right-perspective__Middle-Class-Concerns-and-European-Challenges.pdf,Transatlantic Relations
67,evaluating-chinas-space-capabilities-and-ambitions__Evaluating-Chinas-Space-Capabilities-and-Ambitions.pdf,Asia and Indo-Pacific
67,evaluating-chinas-space-capabilities-and-ambitions__Evaluating-Chinas-Space-Capabilities-and-Ambitions.pdf,China
67,evaluating-chinas-space-capabilities-and-ambitions__Evaluating-Chinas-Space-Capabilities-and-Ambitions.pdf,Industrial and Economic Policy
67,evaluating-chinas-space-capabilities-and-ambitions__Evaluating-Chinas-Space-Capabilities-and-Ambitions.pdf,Defence and Military
67,evaluating-chinas-space-capabilities-and-ambitions__Evaluating-Chinas-Space-Capabilities-and-Ambitions.pdf,Transatlantic Relations
68,security-and-defence-days-conference-proceedings__SDD-2022.pdf,Middle East and North Africa
68,security-and-defence-days-conference-proceedings__SDD-2022.pdf,Russia and Ukraine
68,security-and-defence-days-conference-proceedings__SDD-2022.pdf,Defence and Military
68,security-and-defence-days-conference-proceedings__SDD-2022.pdf,Transatlantic Relations
69,breaking-free-europes-path-to-greater-financial-autonomy__Martens-Centre-Policy-Brief.pdf,Transatlantic Relations
70,up-up-and-away-a-price-stability-guide-for-policymakers__Up-Up-and-Away.pdf,Populism and Extremism
70,up-up-and-away-a-price-stability-guide-for-policymakers__Up-Up-and-Away.pdf,Climate and Environment
70,up-up-and-away-a-price-stability-guide-for-policymakers__Up-Up-and-Away.pdf,Industrial and Economic Policy
70,up-up-and-away-a-price-stability-guide-for-policymakers__Up-Up-and-Away.pdf,Trade
70,up-up-and-away-a-price-stability-guide-for-policymakers__Up-Up-and-Away.pdf,Labour Market
71,ambitions-and-limits-the-deepening-security-dialogue-between-japan-and-the-european-union__Ambitions-and-Limits-The-Deepening-Security-Dialogue-Between-Japan-and-the-European-Union.pdf,Asia and Indo-Pacific
71,ambitions-and-limits-the-deepening-security-dialogue-between-japan-and-the-european-union__Ambitions-and-Limits-The-Deepening-Security-Dialogue-Between-Japan-and-the-European-Union.pdf,China
71,ambitions-and-limits-the-deepening-security-dialogue-between-japan-and-the-european-union__Ambitions-and-Limits-The-Deepening-Security-Dialogue-Between-Japan-and-the-European-Union.pdf,EU Enlargement
71,ambitions-and-limits-the-deepening-security-dialogue-between-japan-and-the-european-union__Ambitions-and-Limits-The-Deepening-Security-Dialogue-Between-Japan-and-the-European-Union.pdf,South Caucasus and Central Asia
71,ambitions-and-limits-the-deepening-security-dialogue-between-japan-and-the-european-union__Ambitions-and-Limits-The-Deepening-Security-Dialogue-Between-Japan-and-the-European-Union.pdf,Trade
71,ambitions-and-limits-the-deepening-security-dialogue-between-japan-and-the-european-union__Ambitions-and-Limits-The-Deepening-Security-Dialogue-Between-Japan-and-the-European-Union.pdf,Defence and Military
71,ambitions-and-limits-the-deepening-security-dialogue-between-japan-and-the-european-union__Ambitions-and-Limits-The-Deepening-Security-Dialogue-Between-Japan-and-the-European-Union.pdf,Transatlantic Relations
72,the-future-of-transatlantic-relations_walshe-2025-a-european-way-of-war-towards-doctrine-to-defend-against-russia-without-the-us.pdf,Russia and Ukraine
72,the-future-of-transatlantic-relations_walshe-2025-a-european-way-of-war-towards-doctrine-to-defend-against-russia-without-the-us.pdf,South Caucasus and Central Asia
72,the-future-of-transatlantic-relations_walshe-2025-a-european-way-of-war-towards-doctrine-to-defend-against-russia-without-the-us.pdf,Defence and Military
72,the-future-of-transatlantic-relations_walshe-2025-a-european-way-of-war-towards-doctrine-to-defend-against-russia-without-the-us.pdf,Transatlantic Relations
73,the-7ds-extended__The-7Ds-Extended.pdf,Climate and Environment
73,the-7ds-extended__The-7Ds-Extended.pdf,"Education, Research and Youth"
73,the-7ds-extended__The-7Ds-Extended.pdf,Industrial and Economic Policy
74,the-future-of-transatlantic-relations_brzuszkiewicz-2025-a-two-way-path-state-driven-and-bottom-up-social-change-in-contemporary-arab-gulf-monarchies.pdf,Middle East and North Africa
75,hedging-chaos-how-the-eu-japan-and-south-korea-can-shape-a-new-type-of-trading-power__Hedging-Chaos-Policy-Brief.pdf,Asia and Indo-Pacific
75,hedging-chaos-how-the-eu-japan-and-south-korea-can-shape-a-new-type-of-trading-power__Hedging-Chaos-Policy-Brief.pdf,China
75,hedging-chaos-how-the-eu-japan-and-south-korea-can-shape-a-new-type-of-trading-power__Hedging-Chaos-Policy-Brief.pdf,EU Enlargement
75,hedging-chaos-how-the-eu-japan-and-south-korea-can-shape-a-new-type-of-trading-power__Hedging-Chaos-Policy-Brief.pdf,Industrial and Economic Policy
75,hedging-chaos-how-the-eu-japan-and-south-korea-can-shape-a-new-type-of-trading-power__Hedging-Chaos-Policy-Brief.pdf,Trade
75,hedging-chaos-how-the-eu-japan-and-south-korea-can-shape-a-new-type-of-trading-power__Hedging-Chaos-Policy-Brief.pdf,Transatlantic Relations
76,eu-taiwan-ties-in-a-new-reality-time-for-an-upgrade__EU-Taiwan-Ties.pdf,Asia and Indo-Pacific
76,eu-taiwan-ties-in-a-new-reality-time-for-an-upgrade__EU-Taiwan-Ties.pdf,China
76,eu-taiwan-ties-in-a-new-reality-time-for-an-upgrade__EU-Taiwan-Ties.pdf,Russia and Ukraine
76,eu-taiwan-ties-in-a-new-reality-time-for-an-upgrade__EU-Taiwan-Ties.pdf,South Caucasus and Central Asia
76,eu-taiwan-ties-in-a-new-reality-time-for-an-upgrade__EU-Taiwan-Ties.pdf,Industrial and Economic Policy
76,eu-taiwan-ties-in-a-new-reality-time-for-an-upgrade__EU-Taiwan-Ties.pdf,Trade
76,eu-taiwan-ties-in-a-new-reality-time-for-an-upgrade__EU-Taiwan-Ties.pdf,Transatlantic Relations
77,mistaking-the-wood-for-the-trees-five-ways-the-eu-can-deliver-a-more-competitive-industrial-policy__Martens-Centre-In-Brief.pdf,Asia and Indo-Pacific
77,mistaking-the-wood-for-the-trees-five-ways-the-eu-can-deliver-a-more-competitive-industrial-policy__Martens-Centre-In-Brief.pdf,China
77,mistaking-the-wood-for-the-trees-five-ways-the-eu-can-deliver-a-more-competitive-industrial-policy__Martens-Centre-In-Brief.pdf,Climate and Environment
77,mistaking-the-wood-for-the-trees-five-ways-the-eu-can-deliver-a-more-competitive-industrial-policy__Martens-Centre-In-Brief.pdf,Industrial and Economic Policy
77,mistaking-the-wood-for-the-trees-five-ways-the-eu-can-deliver-a-more-competitive-industrial-policy__Martens-Centre-In-Brief.pdf,Infrastructure and Transport
77,mistaking-the-wood-for-the-trees-five-ways-the-eu-can-deliver-a-more-competitive-industrial-policy__Martens-Centre-In-Brief.pdf,Trade
77,mistaking-the-wood-for-the-trees-five-ways-the-eu-can-deliver-a-more-competitive-industrial-policy__Martens-Centre-In-Brief.pdf,Transatlantic Relations
78,the-power-of-opacity-eu-responses-to-weaponised-migration__CES_POLICY-BRIEF_Power-of-Opacity-WEB.pdf,Populism and Extremism
78,the-power-of-opacity-eu-responses-to-weaponised-migration__CES_POLICY-BRIEF_Power-of-Opacity-WEB.pdf,Russia and Ukraine
78,the-power-of-opacity-eu-responses-to-weaponised-migration__CES_POLICY-BRIEF_Power-of-Opacity-WEB.pdf,Infrastructure and Transport
78,the-power-of-opacity-eu-responses-to-weaponised-migration__CES_POLICY-BRIEF_Power-of-Opacity-WEB.pdf,Migration
79,cross-border-movements-compared-migration-from-and-to-ukraine-in-historical-comparison-with-other-conflict-induced-situations__Cross-Border-Migration-In-Brief.pdf,Russia and Ukraine
79,cross-border-movements-compared-migration-from-and-to-ukraine-in-historical-comparison-with-other-conflict-induced-situations__Cross-Border-Migration-In-Brief.pdf,South Caucasus and Central Asia
79,cross-border-movements-compared-migration-from-and-to-ukraine-in-historical-comparison-with-other-conflict-induced-situations__Cross-Border-Migration-In-Brief.pdf,Western Balkans
79,cross-border-movements-compared-migration-from-and-to-ukraine-in-historical-comparison-with-other-conflict-induced-situations__Cross-Border-Migration-In-Brief.pdf,Migration
80,the-future-of-transatlantic-relations_Welle.pdf,European Identity and Values
80,the-future-of-transatlantic-relations_Welle.pdf,Populism and Extremism
80,the-future-of-transatlantic-relations_Welle.pdf,China
80,the-future-of-transatlantic-relations_Welle.pdf,Russia and Ukraine
80,the-future-of-transatlantic-relations_Welle.pdf,Industrial and Economic Policy
80,the-future-of-transatlantic-relations_Welle.pdf,Transatlantic Relations
81,proposal-for-the-european-commission-white-paper-on-the-future-of-european-defence__Proposal-EU-Defence.pdf,Russia and Ukraine
81,proposal-for-the-european-commission-white-paper-on-the-future-of-european-defence__Proposal-EU-Defence.pdf,Industrial and Economic Policy
81,proposal-for-the-european-commission-white-paper-on-the-future-of-european-defence__Proposal-EU-Defence.pdf,Defence and Military
81,proposal-for-the-european-commission-white-paper-on-the-future-of-european-defence__Proposal-EU-Defence.pdf,Transatlantic Relations
82,navigating-demographic-dynamics-strategies-for-tomorrow__European-View-Spring-2024.pdf,Demographics
83,sustainable-europe-cross-cutting-strategies-for-a-future-proof-union_11.pdf,AI and Technology
83,sustainable-europe-cross-cutting-strategies-for-a-future-proof-union_11.pdf,Climate and Environment
83,sustainable-europe-cross-cutting-strategies-for-a-future-proof-union_11.pdf,"Education, Research and Youth"
83,sustainable-europe-cross-cutting-strategies-for-a-future-proof-union_11.pdf,Industrial and Economic Policy
84,navigating-through-renewed-economic-uncertainty_European-View-Spring-2023.pdf,Populism and Extremism
84,navigating-through-renewed-economic-uncertainty_European-View-Spring-2023.pdf,China
84,navigating-through-renewed-economic-uncertainty_European-View-Spring-2023.pdf,Russia and Ukraine
84,navigating-through-renewed-economic-uncertainty_European-View-Spring-2023.pdf,"Education, Research and Youth"
84,navigating-through-renewed-economic-uncertainty_European-View-Spring-2023.pdf,Industrial and Economic Policy
84,navigating-through-renewed-economic-uncertainty_European-View-Spring-2023.pdf,Labour Market
84,navigating-through-renewed-economic-uncertainty_European-View-Spring-2023.pdf,Social Protection and Housing
84,navigating-through-renewed-economic-uncertainty_European-View-Spring-2023.pdf,Transatlantic Relations
85,navigating-demographic-dynamics-strategies-for-tomorrow_10.pdf,Western Balkans
85,navigating-demographic-dynamics-strategies-for-tomorrow_10.pdf,"Education, Research and Youth"
85,navigating-demographic-dynamics-strategies-for-tomorrow_10.pdf,Labour Market
85,navigating-demographic-dynamics-strategies-for-tomorrow_10.pdf,Migration
86,the-7ds-decarbonisation-in-depth__Decarbonisation.pdf,Climate and Environment
86,the-7ds-decarbonisation-in-depth__Decarbonisation.pdf,Energy
86,the-7ds-decarbonisation-in-depth__Decarbonisation.pdf,Industrial and Economic Policy
86,the-7ds-decarbonisation-in-depth__Decarbonisation.pdf,Infrastructure and Transport
87,the-7ds-in-depth__7Ds-In-Depth.pdf,Climate and Environment
87,the-7ds-in-depth__7Ds-In-Depth.pdf,"Education, Research and Youth"
87,the-7ds-in-depth__7Ds-In-Depth.pdf,Industrial and Economic Policy
88,the-future-of-transatlantic-relations_dzurinda-2025-the-future-of-transatlantic-relations.pdf,China
88,the-future-of-transatlantic-relations_dzurinda-2025-the-future-of-transatlantic-relations.pdf,EU Enlargement
88,the-future-of-transatlantic-relations_dzurinda-2025-the-future-of-transatlantic-relations.pdf,Russia and Ukraine
88,the-future-of-transatlantic-relations_dzurinda-2025-the-future-of-transatlantic-relations.pdf,South Caucasus and Central Asia
88,the-future-of-transatlantic-relations_dzurinda-2025-the-future-of-transatlantic-relations.pdf,Defence and Military
88,the-future-of-transatlantic-relations_dzurinda-2025-the-future-of-transatlantic-relations.pdf,Transatlantic Relations
89,the-athens-effect-5-reasons-why-france-and-the-eu-should-go-greek-on-debt__Martens-Centre-In-Brief.pdf,Financial Stability
89,the-athens-effect-5-reasons-why-france-and-the-eu-should-go-greek-on-debt__Martens-Centre-In-Brief.pdf,Populism and Extremism
89,the-athens-effect-5-reasons-why-france-and-the-eu-should-go-greek-on-debt__Martens-Centre-In-Brief.pdf,Industrial and Economic Policy
89,the-athens-effect-5-reasons-why-france-and-the-eu-should-go-greek-on-debt__Martens-Centre-In-Brief.pdf,Transatlantic Relations
90,overcoming-the-geography-of-discontent-new-perspectives-and-innovative-solutions_2.pdf,Populism and Extremism
90,overcoming-the-geography-of-discontent-new-perspectives-and-innovative-solutions_2.pdf,Western Balkans
90,overcoming-the-geography-of-discontent-new-perspectives-and-innovative-solutions_2.pdf,Labour Market
90,overcoming-the-geography-of-discontent-new-perspectives-and-innovative-solutions_2.pdf,Social Protection and Housing
91,intersecting-paths-strategic-autonomy-enlargement-and-the-future-of-eu-western-balkans-relations__Intersecting-Paths-v.6.pdf,Baltic Region
91,intersecting-paths-strategic-autonomy-enlargement-and-the-future-of-eu-western-balkans-relations__Intersecting-Paths-v.6.pdf,EU Enlargement
91,intersecting-paths-strategic-autonomy-enlargement-and-the-future-of-eu-western-balkans-relations__Intersecting-Paths-v.6.pdf,Russia and Ukraine
91,intersecting-paths-strategic-autonomy-enlargement-and-the-future-of-eu-western-balkans-relations__Intersecting-Paths-v.6.pdf,South Caucasus and Central Asia
91,intersecting-paths-strategic-autonomy-enlargement-and-the-future-of-eu-western-balkans-relations__Intersecting-Paths-v.6.pdf,Western Balkans
91,intersecting-paths-strategic-autonomy-enlargement-and-the-future-of-eu-western-balkans-relations__Intersecting-Paths-v.6.pdf,Transatlantic Relations
92,overcoming-the-geography-of-discontent-new-perspectives-and-innovative-solutions_3.pdf,Climate and Environment
92,overcoming-the-geography-of-discontent-new-perspectives-and-innovative-solutions_3.pdf,"Education, Research and Youth"
92,overcoming-the-geography-of-discontent-new-perspectives-and-innovative-solutions_3.pdf,Industrial and Economic Policy
92,overcoming-the-geography-of-discontent-new-perspectives-and-innovative-solutions_3.pdf,Labour Market
92,overcoming-the-geography-of-discontent-new-perspectives-and-innovative-solutions_3.pdf,Social Protection and Housing
93,navigating-demographic-dynamics-strategies-for-tomorrow_11.pdf,Populism and Extremism
93,navigating-demographic-dynamics-strategies-for-tomorrow_11.pdf,Climate and Environment
94,rural-europe-our-contract-with-rural-europe-a-five-point-plan-for-europes-heartlands__Rural-Europe-In-Focus.pdf,China
94,rural-europe-our-contract-with-rural-europe-a-five-point-plan-for-europes-heartlands__Rural-Europe-In-Focus.pdf,Climate and Environment
94,rural-europe-our-contract-with-rural-europe-a-five-point-plan-for-europes-heartlands__Rural-Europe-In-Focus.pdf,Industrial and Economic Policy
94,rural-europe-our-contract-with-rural-europe-a-five-point-plan-for-europes-heartlands__Rural-Europe-In-Focus.pdf,Infrastructure and Transport
94,rural-europe-our-contract-with-rural-europe-a-five-point-plan-for-europes-heartlands__Rural-Europe-In-Focus.pdf,Social Protection and Housing
95,navigating-through-renewed-economic-uncertainty__European-View-Spring-2023.pdf,Populism and Extremism
95,navigating-through-renewed-economic-uncertainty__European-View-Spring-2023.pdf,China
95,navigating-through-renewed-economic-uncertainty__European-View-Spring-2023.pdf,Russia and Ukraine
95,navigating-through-renewed-economic-uncertainty__European-View-Spring-2023.pdf,"Education, Research and Youth"
95,navigating-through-renewed-economic-uncertainty__European-View-Spring-2023.pdf,Industrial and Economic Policy
95,navigating-through-renewed-economic-uncertainty__European-View-Spring-2023.pdf,Labour Market
95,navigating-through-renewed-economic-uncertainty__European-View-Spring-2023.pdf,Social Protection and Housing
95,navigating-through-renewed-economic-uncertainty__European-View-Spring-2023.pdf,Transatlantic Relations
96,sustainable-europe-cross-cutting-strategies-for-a-future-proof-union_10.pdf,European Identity and Values
96,sustainable-europe-cross-cutting-strategies-for-a-future-proof-union_10.pdf,Populism and Extremism
96,sustainable-europe-cross-cutting-strategies-for-a-future-proof-union_10.pdf,Climate and Environment
96,sustainable-europe-cross-cutting-strategies-for-a-future-proof-union_10.pdf,Social Protection and Housing
98,sustainable-europe-cross-cutting-strategies-for-a-future-proof-union_12.pdf,Climate and Environment
98,sustainable-europe-cross-cutting-strategies-for-a-future-proof-union_12.pdf,Industrial and Economic Policy
98,sustainable-europe-cross-cutting-strategies-for-a-future-proof-union_12.pdf,Infrastructure and Transport
99,the-7ds-defence-extended__7Ds-Defence-Extended.pdf,Climate and Environment
99,the-7ds-defence-extended__7Ds-Defence-Extended.pdf,Industrial and Economic Policy
99,the-7ds-defence-extended__7Ds-Defence-Extended.pdf,Defence and Military
99,the-7ds-defence-extended__7Ds-Defence-Extended.pdf,Transatlantic Relations
100,navigating-demographic-dynamics-strategies-for-tomorrow_13.pdf,Populism and Extremism
101,culture-wars-how-to-stabilise-liberal-democracies-and-regain-ground-for-the-centre-right-parties__Culture-Wars-In-Focus.pdf,Elections and Parties
101,culture-wars-how-to-stabilise-liberal-democracies-and-regain-ground-for-the-centre-right-parties__Culture-Wars-In-Focus.pdf,European Identity and Values
101,culture-wars-how-to-stabilise-liberal-democracies-and-regain-ground-for-the-centre-right-parties__Culture-Wars-In-Focus.pdf,Populism and Extremism
102,the-un-sustainable-development-goals-some-reflections-from-the-perspective-of-the-european-economic-and-social-committee__The-UN-Sustainable-Development-Goals.pdf,Climate and Environment
102,the-un-sustainable-development-goals-some-reflections-from-the-perspective-of-the-european-economic-and-social-committee__The-UN-Sustainable-Development-Goals.pdf,Industrial and Economic Policy
103,overcoming-the-geography-of-discontent-new-perspectives-and-innovative-solutions_1.pdf,Climate and Environment
103,overcoming-the-geography-of-discontent-new-perspectives-and-innovative-solutions_1.pdf,"Education, Research and Youth"
103,overcoming-the-geography-of-discontent-new-perspectives-and-innovative-solutions_1.pdf,Infrastructure and Transport
103,overcoming-the-geography-of-discontent-new-perspectives-and-innovative-solutions_1.pdf,Social Protection and Housing
104,the-7ds-de-risking-globalisation-extended__De-risking-Globalisation.pdf,Asia and Indo-Pacific
104,the-7ds-de-risking-globalisation-extended__De-risking-Globalisation.pdf,China
104,the-7ds-de-risking-globalisation-extended__De-risking-Globalisation.pdf,Climate and Environment
104,the-7ds-de-risking-globalisation-extended__De-risking-Globalisation.pdf,Industrial and Economic Policy
104,the-7ds-de-risking-globalisation-extended__De-risking-Globalisation.pdf,Trade
104,the-7ds-de-risking-globalisation-extended__De-risking-Globalisation.pdf,Transatlantic Relations
106,european-sovereignty-between-autonomy-and-dependence-a-guide-for-eu-policy__European-sovereignty-between-autonomy-and-dependence.pdf,European Identity and Values
106,european-sovereignty-between-autonomy-and-dependence-a-guide-for-eu-policy__European-sovereignty-between-autonomy-and-dependence.pdf,China
106,european-sovereignty-between-autonomy-and-dependence-a-guide-for-eu-policy__European-sovereignty-between-autonomy-and-dependence.pdf,Russia and Ukraine
106,european-sovereignty-between-autonomy-and-dependence-a-guide-for-eu-policy__European-sovereignty-between-autonomy-and-dependence.pdf,Trade
106,european-sovereignty-between-autonomy-and-dependence-a-guide-for-eu-policy__European-sovereignty-between-autonomy-and-dependence.pdf,Defence and Military
106,european-sovereignty-between-autonomy-and-dependence-a-guide-for-eu-policy__European-sovereignty-between-autonomy-and-dependence.pdf,Transatlantic Relations
107,securing-europes-critical-minerals-leveraging-the-eu-ukraine-partnership-amidst-us-competition__Ukraine-Raw-Materials-Paper.pdf,South Caucasus and Central Asia
108,strengthening-the-lgbtiq-voice-as-part-of-the-centre-right-narrative__EPPride-Position-Paper.pdf,European Identity and Values
108,strengthening-the-lgbtiq-voice-as-part-of-the-centre-right-narrative__EPPride-Position-Paper.pdf,Populism and Extremism
108,strengthening-the-lgbtiq-voice-as-part-of-the-centre-right-narrative__EPPride-Position-Paper.pdf,Social Protection and Housing
109,navigating-demographic-dynamics-strategies-for-tomorrow_12.pdf,AI and Technology
109,navigating-demographic-dynamics-strategies-for-tomorrow_12.pdf,Climate and Environment
110,why-europe-needs-a-nuclear-deterrent-a-critical-appraisal__Martens-Centre-Research-Paper-1.pdf,Defence and Military
110,why-europe-needs-a-nuclear-deterrent-a-critical-appraisal__Martens-Centre-Research-Paper-1.pdf,Transatlantic Relations
111,sustainable-europe-cross-cutting-strategies-for-a-future-proof-union_13.pdf,European Identity and Values
111,sustainable-europe-cross-cutting-strategies-for-a-future-proof-union_13.pdf,Transatlantic Relations
112,the-7ds-democracy-in-depth__Democracy.pdf,European Identity and Values
112,the-7ds-democracy-in-depth__Democracy.pdf,Populism and Extremism
112,the-7ds-democracy-in-depth__Democracy.pdf,Climate and Environment
112,the-7ds-democracy-in-depth__Democracy.pdf,"Education, Research and Youth"
112,the-7ds-democracy-in-depth__Democracy.pdf,Industrial and Economic Policy
112,the-7ds-democracy-in-depth__Democracy.pdf,Social Protection and Housing
113,reconnecting-the-british-to-europe-strategic-imperatives-and-inconvenient-truths__Martens-Centre-Policy-Brief-1.pdf,European Identity and Values
113,reconnecting-the-british-to-europe-strategic-imperatives-and-inconvenient-truths__Martens-Centre-Policy-Brief-1.pdf,Populism and Extremism
113,reconnecting-the-british-to-europe-strategic-imperatives-and-inconvenient-truths__Martens-Centre-Policy-Brief-1.pdf,Transatlantic Relations
114,interparty-relations-in-the-european-parliament-1952-2024-between-cooperative-and-adversarial-politics__Martens-Centre-Research-Paper.pdf,European Identity and Values
114,interparty-relations-in-the-european-parliament-1952-2024-between-cooperative-and-adversarial-politics__Martens-Centre-Research-Paper.pdf,Populism and Extremism
114,interparty-relations-in-the-european-parliament-1952-2024-between-cooperative-and-adversarial-politics__Martens-Centre-Research-Paper.pdf,Transatlantic Relations
115,sustainable-europe-cross-cutting-strategies-for-a-future-proof-union_17.pdf,Middle East and North Africa
115,sustainable-europe-cross-cutting-strategies-for-a-future-proof-union_17.pdf,Russia and Ukraine
115,sustainable-europe-cross-cutting-strategies-for-a-future-proof-union_17.pdf,Trade
115,sustainable-europe-cross-cutting-strategies-for-a-future-proof-union_17.pdf,Defence and Military
115,sustainable-europe-cross-cutting-strategies-for-a-future-proof-union_17.pdf,Transatlantic Relations
116,the-war-in-ukraine-and-the-way-forward__WMCES-Ukraine-Paper.pdf,Baltic Region
116,the-war-in-ukraine-and-the-way-forward__WMCES-Ukraine-Paper.pdf,EU Enlargement
116,the-war-in-ukraine-and-the-way-forward__WMCES-Ukraine-Paper.pdf,Russia and Ukraine
116,the-war-in-ukraine-and-the-way-forward__WMCES-Ukraine-Paper.pdf,Western Balkans
116,the-war-in-ukraine-and-the-way-forward__WMCES-Ukraine-Paper.pdf,Defence and Military
116,the-war-in-ukraine-and-the-way-forward__WMCES-Ukraine-Paper.pdf,Transatlantic Relations
118,overcoming-the-geography-of-discontent-new-perspectives-and-innovative-solutions_4.pdf,Populism and Extremism
118,overcoming-the-geography-of-discontent-new-perspectives-and-innovative-solutions_4.pdf,Climate and Environment
118,overcoming-the-geography-of-discontent-new-perspectives-and-innovative-solutions_4.pdf,Infrastructure and Transport
119,confronting-europes-labour-shortage-a-strategic-blueprint-to-attract-global-talent-and-reverse-population-decline__Martens-Centre-Policy-Brief.pdf,Climate and Environment
119,confronting-europes-labour-shortage-a-strategic-blueprint-to-attract-global-talent-and-reverse-population-decline__Martens-Centre-Policy-Brief.pdf,"Education, Research and Youth"
